episode,net_worth,avg_reward,actor_loss,critic_loss,total_loss,orders
0,810.9271399563204,0.6638476651678961,-0.0018120551307220013,9.764430496943533e-05,-0.0017144112582172966,648
1,792.5111860660548,0.9117384773821472,-0.023418381123337894,9.791793873432652e-05,-0.023320462470792336,722
2,835.7958571097063,0.8741391226290471,-0.01710737924440764,5.685796015768574e-05,-0.01705052096367581,712
3,1040.7091887185188,1.2801490632587438,-0.021248271822696552,0.0001287133042296773,-0.02111955855107226,751
4,768.2655383755189,1.0394483976161588,-0.013427528482861818,0.00015406797458581423,-0.013273459846823243,798
5,834.5246938252628,1.1348898737767918,-0.01453865238581784,0.00011551081972811516,-0.01442314156156499,767
6,888.7311128714651,1.0302900730435482,-0.011650767183164134,9.734819583400167e-05,-0.011553419394658704,700
7,939.8209770642284,1.3088159949220504,-0.008084116678219289,0.0001102763514381877,-0.007973840253907839,766
8,786.7550306740876,1.1338088758035163,-0.011627749321633019,8.976008909939992e-05,-0.01153798901814298,798
9,831.171022704309,0.6262284879290759,-0.023908472023904323,8.991484017315088e-05,-0.023818556742044167,453
10,996.4487072729828,1.4814269626498662,-0.017481798442895526,0.00012159107659499568,-0.017360207914680358,832
